
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
[[38;5;208m2026-05-06 12:38:51.103047 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#0 Status:Registered(#0 ConfigLoader) Voted: true "" Ident: Some(#0 ConfigLoader)[0m
[[38;5;208m2026-05-06 12:38:51.103122 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#3 Status:Registered(#3 IMAPClient) Voted: true "" Ident: Some(#3 IMAPClient)[0m
[[38;5;208m2026-05-06 12:38:51.103191 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#4 Status:Registered(#4 ImapClient) Voted: true "" Ident: Some(#4 ImapClient)[0m
[[38;5;208m2026-05-06 12:38:51.103257 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#5 Status:Registered(#5 Logger) Voted: true "" Ident: Some(#5 Logger)[0m
[[38;5;208m2026-05-06 12:38:51.103325 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#1 Status:Registered(#1 EmailFilter) Voted: false "" Ident: Some(#1 EmailFilter)[0m
[[38;5;208m2026-05-06 12:38:51.103391 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#2 Status:Registered(#2 EmailMover) Voted: false "" Ident: Some(#2 EmailMover)[0m
[[38;5;208m2026-05-06 12:38:51.103480 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#6 Status:Registered(#6 SpamAssassin) Voted: false "" Ident: Some(#6 SpamAssassin)[0m
[[38;5;208m2026-05-06 12:38:51.103549 -05:00[0m] T[[38;5;208mgraph_tests::test_graph[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1176] [38;5;208mgraph stopped uncleanly, with voters 7[0m
test graph_tests::test_graph ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.06s

test code_generation_tests::test_unnamed1_project ... ok
[[38;5;208m2026-05-06 12:39:00.046491 -05:00[0m] T[[38;5;208mactor::primary::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1143] [38;5;208mgraph stopped uncleanly: votes report[0m
[[38;5;208m2026-05-06 12:39:00.046684 -05:00[0m] T[[38;5;208mactor::primary::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1163] [38;5;208mvoter log: (approved votes at the top, total:1)[0m
[[38;5;208m2026-05-06 12:39:00.046809 -05:00[0m] T[[38;5;208mactor::primary::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#0 Status:Registered(#0 UnitTest) Voted: false "" Ident: Some(#0 UnitTest)[0m
[[38;5;208m2026-05-06 12:39:00.046907 -05:00[0m] T[[38;5;208mactor::primary::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1176] [38;5;208mgraph stopped uncleanly, with voters 1[0m
test actor::primary::tests::test_simple_process ... ok
[[38;5;208m2026-05-06 12:39:00.064477 -05:00[0m] T[[38;5;208mactor::replica::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1143] [38;5;208mgraph stopped uncleanly: votes report[0m
[[38;5;208m2026-05-06 12:39:00.064744 -05:00[0m] T[[38;5;208mactor::replica::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1163] [38;5;208mvoter log: (approved votes at the top, total:1)[0m
[[38;5;208m2026-05-06 12:39:00.064824 -05:00[0m] T[[38;5;208mactor::replica::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#0 Status:Registered(#0 UnitTest) Voted: false "" Ident: Some(#0 UnitTest)[0m
[[38;5;208m2026-05-06 12:39:00.064903 -05:00[0m] T[[38;5;208mactor::replica::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1176] [38;5;208mgraph stopped uncleanly, with voters 1[0m
test actor::replica::tests::test_simple_process ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.03s

test code_generation_tests::test_pbft_project ... ok
[[38;5;208m2026-05-06 12:39:02.441032 -05:00[0m] T[[38;5;208mactor::fizz_buzz_processor::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1143] [38;5;208mgraph stopped uncleanly: votes report[0m
[[38;5;208m2026-05-06 12:39:02.441356 -05:00[0m] T[[38;5;208mactor::fizz_buzz_processor::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1163] [38;5;208mvoter log: (approved votes at the top, total:1)[0m
[[38;5;208m2026-05-06 12:39:02.441474 -05:00[0m] T[[38;5;208mactor::fizz_buzz_processor::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1167] [38;5;208m#0 Status:Registered(#0 UnitTest) Voted: false "" Ident: Some(#0 UnitTest)[0m
[[38;5;208m2026-05-06 12:39:02.441591 -05:00[0m] T[[38;5;208mactor::fizz_buzz_processor::tests::test_simple_process[0m] [38;5;208mWARN[0m [/home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/steady_state-0.2.11/src/graph_liveliness.rs:1176] [38;5;208mgraph stopped uncleanly, with voters 1[0m
test actor::fizz_buzz_processor::tests::test_simple_process ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.10s

test code_generation_tests::test_fizz_buzz_project ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.15s

     Running `/home/nate/git/steady-state-stack/target/debug/deps/steady_state-2889bf64057e839f`

running 585 tests
test actor_builder::test_actor_builder::test_builder_state_modifications ... ok
test abstract_executor_tests::tests::test_init_without_driver ... ok
test actor_builder::test_actor_builder::test_actor_builder_core_configs ... ok
test actor_builder::test_actor_builder::test_explicit_core_zero_panic - should panic ... ok
test actor_builder::test_actor_builder::test_mcpu_new ... ok
test actor_builder::test_actor_builder::test_actor_refresh_window_matches_shared_frame_math ... ok
test actor_builder::test_actor_builder::test_internal_compute_refresh_window_edge_cases ... ok
test actor_builder::test_actor_builder::test_builder_gauntlet ... ok
test actor_builder::test_actor_builder::test_percentile_new ... ok
test actor_builder::test_actor_builder::test_core_balancer ... ok
test abstract_executor_tests::tests::test_block_on ... ok
test actor_builder_units::tests::test_mcpu_methods ... ok
test actor_builder_units::tests::test_mcpu_new_invalid ... ok
test actor_builder_units::tests::test_mcpu_new_valid ... ok
test actor_builder_units::tests::test_mcpu_rational ... ok
test actor_builder_units::tests::test_percentile_custom ... ok
test actor_builder_units::tests::test_percentile_getter ... ok
test actor_builder_units::tests::test_percentile_new_invalid ... ok
test actor_builder_units::tests::test_percentile_methods ... ok
test actor_builder_units::tests::test_work_new_valid ... ok
test actor_builder_units::tests::test_work_percent_methods ... ok
test actor_builder::test_actor_builder::test_work_new ... ok
test actor_builder::test_actor_builder::test_schedule_as ... ok
test actor_builder_units::tests::test_percentile_new_valid ... ok
test actor_builder::test_actor_builder::test_troupe_ops ... ok
test actor_stats::actor_stats_tests::test_compute_std_dev_large_numbers ... ok
test actor_stats::actor_stats_tests::test_avg_rational_none ... ok
test actor_stats::actor_stats_tests::test_time_label ... ok
test actor_stats::extra_tests::test_accumulate_data_frame_histogram_errors ... ok
test actor_stats::extra_tests::test_bucket_refresh_histogram_errors ... ok
test actor_stats::extra_tests::test_comprehensive_alert_combinations ... ok
test actor_builder_units::tests::test_work_rational ... ok
test actor_builder_units::tests::test_work_new_invalid ... ok
test actor_stats::extra_tests::test_compute_with_show_actors ... ok
test actor_stats::extra_tests::test_compute_with_current_work ... ok
test actor_stats::extra_tests::test_compute_with_stopped_actor ... ok
test actor_stats::extra_tests::test_compute_with_window_display ... ok
test actor_stats::extra_tests::test_compute_std_dev_branches ... ok
test actor_stats::extra_tests::test_init_histogram_creation_errors ... ok
test actor_stats::extra_tests::test_compute_std_dev_alternative_branch ... ok
test actor_stats::extra_tests::test_init_with_actor_suffix ... ok
test actor_stats::extra_tests::test_compute_with_actor_suffix ... ok
test actor_stats::extra_tests::test_compute_with_current_mcpu ... ok
test actor_stats::extra_tests::test_compute_with_restarts ... ok
test actor_stats::test_actor_stats::test_accumulate_data_frame ... ok
test actor_stats::test_actor_stats::test_compute_labels ... ok
test actor_stats::test_actor_stats::test_dot_subtitle_escaped_in_label_only ... ok
test actor_stats::extra_tests::test_time_label_thresholds ... ok
[2026-05-06 12:39:02.576601 -05:00] T[actor_stats::extra_tests::test_std_dev_functions_with_none_current] INFO [core/src/actor_stats.rs:596] skipping std no current data
test actor_stats::extra_tests::test_triggered_mcpu_percentiles ... ok
test actor_stats::extra_tests::test_trigger_alert_level_orange ... ok
test actor_stats::extra_tests::test_std_dev_functions_with_none_current ... ok
test actor_stats::extra_tests::test_trigger_alert_level_yellow ... ok
test actor_stats::test_actor_stats::test_percentile_rational ... ok
test actor_stats::test_actor_stats_triggers::test_trigger_avg_above_mcpu ... ok
test actor_stats::test_actor_stats::test_init ... ok
test actor_stats::test_actor_stats_triggers::test_trigger_avg_above_work ... ok
test actor_stats::test_actor_stats_triggers::test_trigger_avg_below_mcpu ... ok
test actor_stats::test_actor_stats_triggers::test_trigger_avg_below_work ... ok
test actor_stats_tests::extra_tests::test_accumulate_data_frame_histogram_errors ... ok
test actor_stats_tests::extra_tests::test_bucket_refresh_histogram_errors ... ok
test actor_stats_tests::extra_tests::test_comprehensive_alert_combinations ... ok
test actor_stats_tests::extra_tests::test_compute_std_dev_alternative_branch ... ok
test actor_stats_tests::extra_tests::test_compute_with_stopped_actor ... ok
test actor_stats_tests::extra_tests::test_compute_with_show_actors ... ok
test actor_stats_tests::extra_tests::test_compute_std_dev_branches ... ok
test actor_stats_tests::extra_tests::test_compute_with_actor_suffix ... ok
test actor_stats_tests::extra_tests::test_compute_with_current_mcpu ... ok
test actor_stats_tests::extra_tests::test_compute_with_window_display ... ok
test actor_stats_tests::extra_tests::test_compute_with_current_work ... ok
test actor_stats_tests::extra_tests::test_compute_with_restarts ... ok
test actor_stats_tests::extra_tests::test_time_label_thresholds ... ok
test actor_stats_tests::extra_tests::test_trigger_alert_level_orange ... ok
test actor_stats_tests::extra_tests::test_trigger_alert_level_yellow ... ok
test actor_stats_tests::extra_tests::test_triggered_mcpu_percentiles ... ok
test actor_stats_tests::extra_tests::test_init_with_actor_suffix ... ok
test actor_stats_tests::extra_tests::test_init_histogram_creation_errors ... ok
[2026-05-06 12:39:02.582704 -05:00] T[actor_stats_tests::extra_tests::test_std_dev_functions_with_none_current] INFO [core/src/actor_stats.rs:596] skipping std no current data
test actor_stats_tests::extra_tests::test_std_dev_functions_with_none_current ... ok
test actor_stats_tests::test_actor_stats::test_accumulate_data_frame ... ok
test actor_stats_tests::test_actor_stats::test_compute_labels ... ok
test actor_stats_tests::test_actor_stats::test_init ... ok
test actor_stats_tests::test_actor_stats::test_percentile_rational ... ok
test actor_stats_tests::test_actor_stats_triggers::test_trigger_avg_above_mcpu ... ok
test actor_stats_tests::test_actor_stats_triggers::test_trigger_avg_above_work ... ok
test actor_stats_tests::test_actor_stats_triggers::test_trigger_avg_below_mcpu ... ok
test actor_stats_tests::test_actor_stats_triggers::test_trigger_avg_below_work ... ok
test channel_builder::test_builder::test_channel_builder_with_avg_latency ... ok
test channel_builder::test_builder::test_channel_builder_bundle_index ... ok
test channel_builder::test_builder::test_channel_builder_new ... ok
test channel_builder::test_builder::test_channel_builder_with_filled_max ... ok
test channel_builder::test_builder::test_channel_builder_with_filled_min ... ok
test channel_builder::test_builder::test_channel_builder_to_meta_data ... ok
test channel_builder::test_builder::test_channel_builder_with_avg_filled ... ok
test channel_builder::test_builder::test_channel_builder_with_avg_rate ... ok
test channel_builder::test_builder::test_channel_builder_with_capacity ... ok
test channel_builder::test_builder::test_channel_builder_with_filled_standard_deviation ... ok
test channel_builder::test_builder::test_channel_builder_with_labels ... ok
test channel_builder::test_builder::test_channel_builder_with_latency_percentile ... ok
test channel_builder::test_builder::test_channel_builder_with_latency_standard_deviation ... ok
test channel_builder::test_builder::test_channel_builder_with_filled_percentile ... ok
test channel_builder::test_builder::test_channel_builder_with_rate_standard_deviation ... ok
test channel_builder::test_builder::test_channel_builder_with_type ... ok
test channel_builder::tests_inputs::test_filled_exact ... ok
test channel_builder::tests_inputs::test_filled_p10 ... ok
test channel_builder::tests_inputs::test_filled_p100 ... ok
test channel_builder::test_builder::test_stream_builder_bundle_index ... ok
test channel_builder::tests_inputs::test_filled_p20 ... ok
test channel_builder::tests_inputs::test_filled_p30 ... ok
test channel_builder::tests_inputs::test_filled_p40 ... ok
test channel_builder::test_builder::test_channel_builder_with_memory_usage_sets_flag ... ok
test channel_builder::test_builder::test_channel_builder_with_rate_percentile ... ok
test channel_builder::tests_inputs::test_filled_p50 ... ok
test channel_builder::tests_inputs::test_filled_p80 ... ok
test channel_builder::tests_inputs::test_filled_p90 ... ok
test channel_builder::tests_inputs::test_filled_percentage_invalid ... ok
test channel_builder::tests_inputs::test_filled_percentage_valid ... ok
test channel_builder::tests_inputs::test_rate_per_days ... ok
test channel_builder::tests_inputs::test_rate_per_hours ... ok
test channel_builder::tests_inputs::test_rate_per_millis ... ok
test channel_builder::tests_inputs::test_rate_per_minutes ... ok
test channel_builder::tests_inputs::test_rate_per_seconds ... ok
[[38;5;208m2026-05-06 12:39:02.603121 -05:00[0m] T[[38;5;208mchannel_builder_lazy::steady_lazy_tests::test_lazy_flow[0m] [38;5;208mWARN[0m [core/src/channel_builder_lazy.rs:75] [38;5;208mtest data is larger than target chanel, this requires the actor/graph consumer to be started before we call testing_send_all OR you must lengthen the target channel to at least 2[0m
test channel_builder_lazy::steady_lazy_tests::test_lazy_channel_initialization ... ok
test channel_builder_lazy::steady_lazy_tests::test_lazy_tx_bundle_clone ... ok
test channel_builder_lazy::steady_lazy_tests::test_lazy_flow ... ok
test channel_builder_lazy::steady_lazy_tests::test_testing_send_all_with_close ... ok
test channel_builder_lazy::steady_lazy_tests::test_lazy_rx_bundle_clone ... ok
test channel_builder_lazy::steady_lazy_tests::test_testing_take_all ... ok
test channel_stats::channel_stats_tests::test_avg_filled_whole_percent_none_when_no_current_block ... ok
test channel_stats::channel_stats_tests::test_avg_filled_whole_percent_none_when_runner_zero ... ok
test channel_stats::channel_stats_tests::test_alert_color_priority ... ok
test channel_stats::channel_stats_tests::test_avg_filled_percentage_none ... ok
test channel_stats::channel_stats_tests::test_avg_filled_whole_percent_returns_some_when_nonzero ... ok
test channel_stats::channel_stats_tests::test_avg_latency_none ... ok
test channel_stats::channel_stats_tests::test_bundle_and_memory_display ... ok
test channel_stats::channel_stats_tests::test_avg_filled_whole_percent_none_when_show_disabled ... ok
test channel_builder::tests_inputs::test_filled_p60 ... ok
test channel_builder::tests_inputs::test_filled_p70 ... ok
test channel_stats::channel_stats_tests::test_compute_filled_labels_inner_omits_avg_when_runner_zero ... ok
test channel_stats::channel_stats_tests::test_monotonic_total_and_resets ... ok
test channel_stats::channel_stats_tests::test_edge_label_no_avg_filled_when_runner_zero_via_compute ... ok
test channel_stats::channel_stats_tests::test_histogram_creation_failure_handling ... ok
test channel_stats::channel_stats_tests::test_std_dev_triggers ... ok
test channel_stats::channel_stats_tests::test_init_and_label_building ... ok
test channel_stats::channel_stats_tests::test_trigger_gauntlet_filled ... ok
test channel_stats::channel_stats_tests::test_zero_capacity_safety ... ok
test channel_stats::channel_stats_tests::test_trigger_gauntlet_latency ... ok
test channel_stats_labels::tests::test_format_label_prefix_empty_panic - should panic ... ok
test channel_stats::channel_stats_tests::test_trigger_gauntlet_rate ... ok
test channel_stats_labels::tests::test_format_value_int_padding ... ok
test channel_stats_labels::tests::test_format_label_prefix_assertions ... ok
test channel_stats::channel_stats_tests::test_init_builds_labels_without_suffix_on_to_actor ... ok
test channel_stats_tests::channel_stats_tests::test_alert_color_priority ... ok
test channel_stats_tests::channel_stats_tests::test_avg_filled_percentage_none ... ok
test channel_stats_labels::tests::test_format_value_scaling ... ok
test channel_stats::channel_stats_tests::test_compute_filled_labels_inner_shows_avg_when_nonzero_runner ... ok
test channel_stats_tests::channel_stats_tests::test_avg_latency_none ... ok
test channel_stats_labels::tests::test_format_value_whole_number_float ... ok
test channel_stats_tests::channel_stats_tests::test_bundle_four_channels_aggregation ... ok
test channel_stats_tests::channel_stats_tests::test_bundle_and_memory_display ... ok
test channel_stats_tests::channel_stats_tests::test_counter_reset_handling ... ok
test channel_stats_labels::tests::test_prometheus_metric_format ... ok
test channel_stats_tests::channel_stats_tests::test_edge_label_avg_filled_matches_unified_percent ... ok
test channel_stats_tests::channel_stats_tests::test_avg_filled_whole_percent_formula ... ok
test channel_stats_tests::channel_stats_tests::test_edge_label_display_shows_total_consumed ... ok
test channel_stats_tests::channel_stats_tests::test_histogram_creation_failure_handling ... ok
test channel_stats_tests::channel_stats_tests::test_init_and_label_building ... ok
test channel_stats_tests::channel_stats_tests::test_large_bundle_ten_channels ... ok
test channel_stats_tests::channel_stats_tests::test_last_total_vs_total_consumed_distinction ... ok
test channel_stats_tests::channel_stats_tests::test_monotonic_total_and_resets ... ok
test channel_stats_tests::channel_stats_tests::test_show_total_false_suppresses_total ... ok
test channel_stats_tests::channel_stats_tests::test_std_dev_triggers ... ok
test channel_stats_tests::channel_stats_tests::test_total_consumed_vs_last_total_distinction ... ok
test channel_stats_tests::channel_stats_tests::test_trigger_gauntlet_filled ... ok
test channel_stats_tests::channel_stats_tests::test_trigger_gauntlet_latency ... ok
test channel_stats_tests::channel_stats_tests::test_trigger_gauntlet_rate ... ok
test channel_stats_tests::channel_stats_tests::test_zero_capacity_safety ... ok
test channel_stats_tests::channel_stats_tests::test_partner_three_channels_rollup ... ok
test core_rx::core_rx_async_tests::test_advance_index_valid ... ok
test core_rx::core_rx_async_tests::test_avail_items_count ... ok
test channel_stats_tests::channel_stats_tests::test_send_counter_reset_handling ... ok
test core_rx::core_rx_async_tests::test_avail_units_for ... ok
test core_rx::core_rx_async_tests::test_capacity_for ... ok
test core_rx::core_rx_async_tests::test_log_periodic ... ok
test core_rx::core_rx_async_tests::test_monitor_not ... ok
test core_rx::core_rx_async_tests::test_one ... ok
test core_rx::core_rx_async_tests::test_peek_async_timeout_shutdown ... ok
test channel_stats_tests::channel_stats_tests::test_single_channel_total_accumulation ... ok
test core_rx::core_rx_async_tests::test_peek_async_timeout_with_data ... ok
test core_rx::core_rx_async_tests::test_peek_slice_empty ... ok
test core_rx::core_rx_async_tests::test_rx_peek_repeats_logic ... ok
[2026-05-06 12:39:02.640155 -05:00] T[core_rx::core_rx_async_tests::test_rx_telemetry_warning] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
test core_rx::core_rx_async_tests::test_validate_capacity_items ... ok
test core_rx::core_rx_async_tests::test_rx_core_state_boundaries ... ok
test core_rx::core_rx_async_tests::test_try_take_empty ... ok
test core_rx::core_rx_async_tests::test_rx_telemetry_warning ... ok
test core_rx::core_rx_async_tests::test_take_slice_empty ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_advance_fail ... ok
test core_rx::core_rx_async_tests::test_wait_avail_units ... ok
test core_rx::core_rx_async_tests::test_wait_avail_units_shutdown ... ok
test core_rx::core_rx_async_tests::test_wait_closed_or_avail_units ... ok
test core_rx::core_rx_async_tests::test_wait_shutdown_or_avail_units_shutdown ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_take_slice_wrap_around ... ok
[2026-05-06 12:39:02.645565 -05:00] T[core_rx_stream::core_rx_stream_tests::test_stream_rx_telemetry_normal] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
test core_rx_stream::core_rx_stream_tests::test_stream_rx_core_basics ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_telemetry_normal ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_try_take_partial_payload ... ok
test core_tx::core_tx_rx_tests::done_one_and_shared_mark_closed ... ok
test core_tx::core_tx_rx_tests::shared_send_iter_until_full_and_warn_after_close ... ok
test core_tx::core_tx_rx_tests::shared_try_send_and_async_variants ... ok
test core_tx::core_tx_rx_tests::test_bad_message_detection ... ok
test core_rx_stream::core_rx_stream_tests::test_general ... ok
test core_tx::core_tx_rx_tests::test_mutexguard_txcore_methods ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_shared_capacity_for_bounds ... ok
test core_tx::core_tx_rx_tests::test_send_async_saturation_closes_on_shutdown ... ok
[[38;5;208m2026-05-06 12:39:02.652555 -05:00[0m] T[[38;5;208mcore_tx::core_tx_rx_tests::test_send_async_saturation_policies[0m] [38;5;208mWARN[0m [core/src/steady_tx.rs:117] [38;5;208m#0 saturation tx full channel #0 [] cap:64 type:Some("u8") [0m
test core_tx::core_tx_rx_tests::test_send_async_saturation_policies ... ok
[[38;5;196m2026-05-06 12:39:02.653117 -05:00[0m] T[[38;5;196mcore_tx::core_tx_rx_tests::test_send_async_saturation_returns_blocked[0m] [38;5;196mERROR[0m [core/src/core_tx.rs:470] [38;5;196mdue to enum[0m
test core_tx::core_tx_rx_tests::test_tx_rx_basic_flow ... ok
test core_tx::core_tx_rx_tests::test_send_async_saturation_returns_blocked ... ok
test core_rx_stream::core_rx_stream_tests::test_stream_rx_take_slice_logic ... ok
[2026-05-06 12:39:02.663751 -05:00] T[core_tx_stream::core_tx_stream_tests::test_stream_defrag_partial_flush] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
test core_tx::core_tx_rx_tests::test_tx_core_state_boundaries ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_defrag_partial_flush ... ok
test abstract_executor_tests::tests::test_init_with_driver ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_egress_tx_core ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_egress_tx_core_vacant_units ... ok
[[38;5;196m2026-05-06 12:39:02.664467 -05:00[0m] T[[38;5;196mcore_tx::core_tx_rx_tests::test_tx_telemetry_inc_monitor_not[0m] [38;5;196mERROR[0m [core/src/steady_tx.rs:225] [38;5;196mTelemetry TX channel 0 has invalid index 18446744073709551614 (MONITOR_UNKNOWN or MONITOR_NOT). Count 5 lost.[0m
test core_tx::core_tx_rx_tests::test_tx_telemetry_inc_monitor_not ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_advance_fail ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_mark_closed_dropped ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_partial_slice_send ... ok
test core_tx_stream::core_tx_stream_tests::test_general ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_periodic_log ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_egress_tx_core_capacity_checks ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_wait_empty_terminated ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_vacant_units ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_wait_shutdown ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_tx_iter_until_full ... ok
[2026-05-06 12:39:02.670090 -05:00] T[core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_telemetry_warning] INFO [core/src/graph_liveliness.rs:988] this is for testing only, never run as part of your release
[[38;5;208m2026-05-06 12:39:02.671884 -05:00[0m] T[[38;5;208mcore_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_saturation_policies[0m] [38;5;208mWARN[0m [core/src/steady_tx.rs:117] [38;5;208m#0  tx full channel #0 [] cap:1 type:Some("StreamIngress") [0m
[[38;5;208m2026-05-06 12:39:02.672195 -05:00[0m] T[[38;5;208mcore_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_saturation_policies[0m] [38;5;208mWARN[0m [core/src/steady_tx.rs:117] [38;5;208m#0  tx full channel #1 [] cap:10 type:Some("u8") [0m
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_telemetry_warning ... ok
test distributed::aeron_channel_builder::tests::build_ipc ... ok
test distributed::aeron_channel_builder::tests::build_multicast_minimal ... ok
test distributed::aeron_channel_builder::tests::build_multicast_full_config ... ok
test core_tx::core_tx_rx_tests::test_send_async_saturation_awaits_room_and_succeeds ... ok
test core_tx_stream::core_tx_stream_tests::test_stream_ingress_tx_core_send_slice_payload_full ... ok
test distributed::aeron_channel_builder::tests::build_p2p_minimal ... ok
test distributed::aeron_channel_builder::tests::build_p2p_full_config ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_ipc ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast_ipc ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast_spy_ipc ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast_udp_with_dynamic_control ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_multicast_udp_with_ipv6 ... ok
test distributed::aeron_channel_structs::aeron_channel_tests::test_point_to_point_ipc_with_term_length ... ok
